Title,Author,Gitenberg Status,Gitenberg URL,Status,Epub generated (by Raymond),Repo Cover,RTC 1st GEN,RTC 2nd GEN,RTC Other Gen,RTC Good Cover?,RTC Eh Cover,Notes,Need to Add to CAN Submit List,CAN REQUEST DATE,"Name in rtc/books.json, Official Name",ISBN 13,(Trello) Tagged for ePUB gen Process w/ Cover (YES/NO),(Trello) Tagged for ePUB gen Process (YES/NO),CAN Cover (count),CAN Cover (Yes/No),Does ePub generated have cover?,Formatting Complexity,Formatting Status,Formatting Notes
Adventures of Huckleberry Finn,Mark Twain,Needs Check,https://github.com/GITenberg/Adventures-of-Huckleberry-Finn_76,SHIPPED,,YES,X,,,YES,,,,,The Adventures of Huckleberry Finn,,YES,YES,11,yes,yes,,,
A Doll's House,Henrik Ibsen,ASCIIDOC,https://github.com/GITenberg/A-Doll-s-House---a-play_2542,,,,,,,NO,,Play,,,,,,,0,,no,,,
Age of Innocence,Edith Wharton,ASCIIDOC,https://github.com/GITenberg/The-Age-of-Innocence_541,,,,,,,NO,,,,,,,,,0,,no,,,
David Copperfield,Charles Dickens,ASCIIDOC,https://github.com/GITenberg/David-Copperfield_766,,,,,,,NO,,,,7/7/2015,,,NO,YES,0,,,,,
Ethan Frome,Edith Wharton,,https://github.com/GITenberg/Ethan-Frome_4517,,,,,,,NO,,,,,,,,,0,,,,,
Far From the Madding Crowd,Thomas Hardy,ASCIIDOC,https://github.com/GITenberg/Far-from-the-Madding-Crowd_27,,,,,,,NO,Three meh covers,"Two covers, but prefer alternative",,7/7/2015,,,,,1,yes,no,,,
Flappers and Philosophers,F. Scott Fitzgerald,,https://github.com/GITenberg/Flappers-and-Philosophers_4368,,,,,,,NO,,,,,,,,,0,,,,,
Heidi,Johanna Spyri,,https://github.com/GITenberg/Heidi-Gift-Edition-_20781,,,,,,,NO,,,,,,,NO,YES,0,,,,,
Jacob's Room,Virginia Woolf,ASCIIDOC,https://github.com/GITenberg/Jacob-s-Room_5670,,9/23/2015,,,,,NO,Meh,,,7/7/2015,,,,,0,,no,,,
Kidnapped,Robert Louis Stevenson,,https://github.com/GITenberg/Kidnapped_421,,,,,,,NO,,,,,,,,,0,,,,,
Kim,Rudyard Kipling,,https://github.com/GITenberg/Kim_2226,,,,,,,NO,,,,,,,,,0,,,,,
King Arthur and His Knights of the Round Table,Roger Lancelyn Green,,https://github.com/GITenberg/King-Arthur-and-the-Knights-of-the-Round-Table_36462,,,,,,,NO,Yes,Cover text too small,,,,,,,0,,,,,
Leaves of Grass,Walt Whitman,,https://github.com/GITenberg/Leaves-of-Grass_1322,,,,,,,NO,Three meh covers,,,,,,,,0,,,,,
Little Lord Fauntleroy,Frances Hodgson Burnett,,https://github.com/GITenberg/Little-Lord-Fauntleroy_479,,,,,,,NO,,,,,,,,,0,,,,,
Northanger Abbey,Jane Austen,ASCIIDOC,https://github.com/GITenberg/Northanger-Abbey_121,,,,,,,NO,,,,,,,,,0,,,,,
Pollyanna,Eleanor H. Porter,ASCIIDOC,https://github.com/GITenberg/Pollyanna_1450,,,,,,,NO,,,,,,,,,0,,no,,,
The Ambassadors,Henry James,,https://github.com/GITenberg/The-Ambassadors_432,,,,,,,NO,,,,,,,,,0,,,,,
The Beautiful and Damned,F. Scott Fitzgerald,ASCIIDOC,https://github.com/GITenberg/The-Beautiful-and-Damned_9830,,,,,,,NO,,,,,,,,,0,,no,,,
The Canterbury Tales,Geoffrey Chaucer,,https://github.com/GITenberg/Chaucer-s-Works-Volume-4--of-7----The-Canterbury-Tales_22120,,,,,,,NO,,Karl Orozco,,,,,NO,YES,0,,,,,
The Grand Inquisitor,Fyodor Dostoyevsky,,https://github.com/GITenberg/The-Grand-Inquisitor_8578,,,,,,,NO,,,,,,,,,0,,,,,
The House of Mirth,Edith Wharton,,https://github.com/GITenberg/The-House-of-Mirth_284,,,,,,,NO,,,,,,,,,0,,,,,
The House of the Seven Gables,Nathaniel Hawthorne,ASCIIDOC,https://github.com/GITenberg/The-House-of-the-Seven-Gables_77,,9/23/2015,,,,,NO,Font twisted. Don't like the warp,,,,,,,,0,,no,,,
The Lady with the Dog and Other Stories,Anton Chekhov,ASCIIDOC,https://github.com/GITenberg/The-Lady-with-the-Dog-and-Other-Stories_13415,,9/23/2015,,,,,NO,,,,,,,,,0,,no,,,
The Life and Opinions of Tristram Shandy - Gentleman,Laurence Sterne,ASCIIDOC,https://github.com/GITenberg/The-Life-and-Opinions-of-Tristram-Shandy-Gentleman_1079,,,,,,,NO,,,,,,,,,0,,,,,
The Lost Continent,Edgar Rice Burroughs,,https://github.com/GITenberg/The-Lost-Continent_149,,,,,,,NO,,,,,,,,,0,,,,,
The Mystery of Edwin Drood  ,Charles Dickens,,https://github.com/GITenberg/The-Mystery-of-Edwin-Drood_564,,,,,,,NO,,,,,,,,,0,,,,,
The Pilgrim's Progress,John Bunyan,,https://github.com/GITenberg/The-Pilgrim-s-Progress-from-this-world-to-that-which-is-to-come--delivered-under-the-similitude__131,,,,,,,NO,,,,,,,,,0,,,,,
The Posthumous Papers of the Pickwick Club (The Pickwick Papers),Charles Dickens,ASCIIDOC,https://github.com/GITenberg/The-Posthumous-Papers-of-the-Pickwick-Club-v.-1-of-2-_47534,,,,,,,NO,YES,,,,,,,,0,,,,,
The Professor,Charlotte Bronté,,https://github.com/GITenberg/The-Professor_1028,,,,,,,NO,,,,,,,,,0,,,,,
The Return of Tarzan,Edgar Rice Burroughs,,https://github.com/GITenberg/The-Return-of-Tarzan_81,,,,,,,NO,,,,,,,,,0,,,,,
The Song of Hiawatha,Henry Wadsworth Longfellow,,https://github.com/GITenberg/The-Song-of-Hiawatha_19,,,,,,,NO,,,,,,,,,0,,,,,
The Trial,Franz Kafka,,https://github.com/GITenberg/The-Trial_7849,,,,,,,NO,,,,,,,,,4,yes,,,,
The Voyages of Doctor DoLittle,Hugh Lofting,,,,,,,,,NO,,,,,,,NO,YES,0,,,,,
The Woman in White,Wilkie Collins,,https://github.com/GITenberg/The-Woman-in-White_583,,,,,,,YES,,,,,,,,,0,,,,,
What Maisie Knew,Henry James,,https://github.com/GITenberg/What-Maisie-Knew_7118,,,,,,,NO,,,,,,,,,0,,,,,
Jungle Tales of Tarzan,Edgar Rice Burroughs,ASCIIDOC,https://github.com/GITenberg/Jungle-Tales-of-Tarzan_106,,,,,,,WORKING,Chronicle working.,,,,,,,,0,,no,,,
The Last of the Mohicans,James Fenimore Cooper,ASCIIDOC,https://github.com/GITenberg/The-Last-of-the-Mohicans--A-Narrative-of-1757_27681,,,,,,,WORKING,,Roberlan working,,,,,YES,YES,1,yes,no,,,
The Swiss Family Robinson,Johann David Wyss,ASCIIDOC,https://github.com/GITenberg/The-Swiss-Family-Robinson--or-Adventures-in-a-Desert-Island_11703,,,,,,,WORKING,Meh,Karl working,,,,,NO,YES,0,,,,,
Leviathan,Thomas Hobbes,,https://github.com/GITenberg/Leviathan_3207,,,,,X,,YES,,,,,,,NO,YES,0,,,,,
Aesop's Fables,Aesop's Fables,,https://github.com/GITenberg/Aesop-s-Fables--a-new-translation_11339,,,,,X,,YES,,"Roberto Working, Roberlan working",,,,,NO,YES,0,,,,,
Anne of Avonlea,L. M. Montgomery,,https://github.com/GITenberg/Anne-of-Avonlea_47,,,,,X,,YES,,Chronicle working.,,,,,NO,YES,0,,,,,
Anne of Green Gables,L.M. Montgomery,ASCIIDOC,https://github.com/GITenberg/Anne-of-Green-Gables_45,,9/23/2015,,,X,,YES,,Chronicle working.,,7/7/2015,,,NO,YES,0,,no,,,
Anne of the Island,L. M. Montgomery,,,,,,,X,,YES,,,,,,,NO,YES,,,,,,
On Liberty,John Stuart Mill,,https://github.com/GITenberg/On-Liberty_34901,,,,,X,,YES,,"Eric Li, Ed Gaither Working",,,,,NO,YES,0,,,,,
The Theory of the Leisure Class,Thorstein Veblen,,https://github.com/GITenberg/The-Theory-of-the-Leisure-Class_833,,,,,X,,YES,,Ed Gaither Working,,,,,NO,YES,0,,,,,
Wuthering Heights,Emily Bronte,ASCIIDOC,https://github.com/GITenberg/Wuthering-Heights_768,,,,,X,,YES,,Karl working,,,,,NO,YES,1,yes,no,,,
The Story of Doctor Dolittle,Hugh Lofting,,https://github.com/GITenberg/The-Story-of-Doctor-Dolittle_501,,,,,X,,YES,,Michelle Kwon working,,,,,NO,YES,0,,,,,
A Room with a View,E. M. Forster,ASCIIDOC,https://github.com/GITenberg/A-Room-with-a-View_2641,,9/23/2015,,,X,,YES,,Michelle Kwon WORKING,,7/7/2015,,,NO,YES,0,,no,,,
Jo's Boys,Louisa May Alcott,,https://github.com/GITenberg/Jo-s-Boys_3499,,,,,X,,YES,Joleen Naylor working ([email]),,,,,,,,0,,,,,
A Christmas Carol,Charles Dickens,ASCIIDOC,https://github.com/GITenberg/A-Christmas-Carol_46,SHIPPED,,,,X,,YES,,,,7/7/2015,,,YES,YES,1,yes,no,LOW,,
A Little Princess,Frances Hodgson Burnett,ASCIIDOC,https://github.com/GITenberg/A-Little-Princess--13-Being-the-whole-story-of-Sara-Crewe-now-told-for-the-first-time_146,SHIPPED,9/23/2015,,,X,,YES,,,,7/7/2015,,,YES,YES,1,yes,no,,,
A Portrait of the Artist as a Young Man,James Joyce,ASCIIDOC,https://github.com/GITenberg/A-Portrait-of-the-Artist-as-a-Young-Man_4217,,9/23/2015,,,X,,YES,,Roberlan,,7/7/2015,,,YES,YES,0,,no,,,
A Tale of Two Cities,Charles Dickens,ASCIIDOC,https://github.com/GITenberg/A-Tale-of-Two-Cities_98,,,,X,,,YES,,,,,A Tale of Two Cities,,YES,YES,14,yes,no,,,
Agnes Grey,Anne Bronte,ASCIIDOC,https://github.com/GITenberg/Agnes-Grey_767,,9/23/2015,,,X,,YES,YES,Chronicle working.,,7/7/2015,,,YES,YES,0,,no,,,
Alice's Adventures in Wonderland,Lewis Carroll,ASCIIDOC,https://github.com/GITenberg/Alice-s-Adventures-in-Wonderland_11,,,,,X,,YES,,,,7/7/2015,,,NO,YES,2,yes,no,,,
Andersen's Fairy Tales,Hans Christian Andersen,ASCIIDOC,https://github.com/GITenberg/Andersen-s-Fairy-Tales_1597,SHIPPED,,,,X,,YES,,,,,,,YES,YES,1,yes,no,,,
Anna Karenina,Leo Tolstoy,ASCIIDOC,https://github.com/GITenberg/Anna-Karenina_1399,SHIPPED,,,X,,,YES,,,,,Anna Karenina,,YES,YES,14,yes,yes,,,
Around the World in 80 Days,Jules Verne,ASCIIDOC,https://github.com/GITenberg/Around-the-World-in-80-Days_103,SHIPPED,,,,X,,YES,,,,7/7/2015,,,YES,YES,1,yes,no,,,
Babbitt,Sinclair Lewis,ASCIIDOC,https://github.com/GITenberg/Babbitt_1156,,,,,X,,YES,,"Spelled wrong. ""Sinclaire Lewis"" (Fixed as of 11/2015)",,7/7/2015,,,YES,YES,0,,no,,,
Billy Budd,Herman Melville,,,,,,,,X,YES,,Copyright issues?,X,,,,YES,YES,0,,,,,
Bleak House,Charles Dickens,ASCIIDOC,https://github.com/GITenberg/Bleak-House_1023,,,,X,,,YES,,,,7/7/2015,Bleak House,,YES,YES,6,yes,,,,
Crime and Punishment,Fyodor Dostoevsky,ASCIIDOC,https://github.com/GITenberg/Crime-and-Punishment_2554,SHIPPED,,,X,,,YES,,,,,Crime and Punishment,,YES,YES,11,yes,yes,,,
Cyrano de Bergerac,Edmond Rostand,,https://github.com/GITenberg/Cyrano-De-Bergerac_1254,,,,,X,,YES,YES,A young cover. Cute.,,,,,YES,YES,0,,,,,
Daddy-Long-Legs,Jean Webster,,https://github.com/GITenberg/Daddy-Long-Legs_157,,,,,X,,YES,,"Chronicle working, Roberlan working",,,,,NO,YES,0,,,,,
Dead Souls,Nikolai Gogol,ASCIIDOC,https://github.com/GITenberg/Dead-Souls_1081,SHIPPED,,,,,X,YES,,,,7/7/2015,,,YES,YES,1,yes,no,,,
Don Quixote,Miguel de Cervantes Saavedra ,ASCIIDOC,https://github.com/GITenberg/Don-Quixote_996,SHIPPED,,YES,X,,,YES,,,,,Don Quixote,,YES,YES,16,yes,yes,,,
Dracula,Bram Stoker,ASCIIDOC,https://github.com/GITenberg/Dracula_345,SHIPPED,,,X,,,YES,,,,,Dracula,,YES,YES,20+,yes,yes,,FIRST DRAFT,
Dubliners,James Joyce,Needs Build / Needs Cover,https://github.com/GITenberg/Dubliners_2814,SHIPPED,,,X,,,YES,,,,,Dubliners,,YES,YES,5,yes,yes,,,
Eight Cousins,Louisa May Alcott,,https://github.com/GITenberg/Eight-Cousins_2726,,,,,X,,YES,,,,,,,YES,YES,0,,,,,
Emma,Jane Austin,ASCIIDOC,https://github.com/GITenberg/Emma_158,,,,,X,,YES,,,X,,,,NO,YES,0,,,,,
Flatland: A Romance of Many Dimensions,Edwin A. Abbott,ASCIIDOC,https://github.com/GITenberg/Flatland--A-Romance-of-Many-Dimensions--Illustrated-_201,,,,X,,,YES,,Very difficult to lay out because of the images.,,,Flatland,,YES,YES,18,yes,yes,DIFFICULT,,Lots of images
Frankenstein,Mary Shelley,Needs Build,https://github.com/GITenberg/Frankenstein_84,SHIPPED,,,X,,,YES,,,,,Frankenstein,,YES,YES,20+,yes,yes,MEDIUM,FIRST DRAFT,Confusing Letter 1-4 before Chapter 1 (that are not exactly a preface). Plus lots of letters which will require handcoding html to adjust properly. Also weird use of capitals in lieu of italics
Great Expectations,Charles Dickens,ASCIIDOC,https://github.com/GITenberg/Great-Expectations_1400,,,,,,X,YES,,,,7/7/2015,,,NO,YES,6,yes,no,,,
Grimm's Fairy Tales,Brothers Grimm,ASCIIDOC,https://github.com/GITenberg/Household-Stories-by-the-Brothers-Grimm_19068,,,,X,,,YES,,,,,Grimm's Fairy Tales,,YES,YES,17,yes,,,,
Gulliver's Travels,Jonathan Swift,ASCIIDOC,https://github.com/GITenberg/Gulliver-s-Travels_829,SHIPPED,,,X,,,YES,,,,,Gulliver's Travels,,YES,YES,4,yes,yes,,,
Heart of Darkness,Joseph Conrad,ASCIIDOC,https://github.com/GITenberg/Heart-of-Darkness_219,SHIPPED,,,X,,,YES,,,,,Heart of Darkness,,YES,YES,14,yes,yes,,FIRST DRAFT,
Howards End,E. M. Forster,ASCIIDOC,https://github.com/GITenberg/Howards-End_2946,SHIPPED,9/23/2015,,,,,YES,,,,7/7/2015,,,YES,YES,0,,,,,
Inferno,Dante Alighieri,ASCIIDOC,https://github.com/GITenberg/Divine-Comedy-Longfellow-s-Translation-Hell_1001,SHIPPED,,,,,X,YES,,,,,,,YES,YES,3,yes,no,,,
